8080.0,77514.0,4.0,3.0,206.0,134.0,194.0,0.0,51.5,95.04209594,128.0,0.0,44.66666667,72.23111056,4386.30441,90.30626725,12919.0,30510.8509,75195.0,40.0,77514.0,25838.0,44009.67498,76654.0,40.0,75852.0,37926.0,52706.32526,75195.0,657.0,0.0,0,0,0,92.0,72.0,51.60358129,38.70268597,0.0,194.0,42.5,75.2880184,5668.285714,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0,48.57142857,51.5,44.66666667,92.0,0,0,0,0,0,0,4.0,206.0,3.0,134.0,8192.0,237.0,3.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080.0,84.0,1.0,1.0,6.0,6.0,6.0,6.0,6.0,0.0,6.0,6.0,6.0,0.0,142857.1429,23809.52381,84.0,0.0,84.0,84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,20.0,20.0,11904.7619,11904.7619,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0.0,1.0,9.0,6.0,6.0,20.0,0,0,0,0,0,0,1.0,6.0,1.0,6.0,237.0,256.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080.0,4.0,1.0,1.0,6.0,6.0,6.0,6.0,6.0,0.0,6.0,6.0,6.0,0.0,681790.9614423075,104155.83258389588,4.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,20.0,20.0,52078.80306056725,52078.80306056725,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0.0,1.0,9.0,6.0,6.0,20.0,0,0,0,0,0,0,1.0,6.0,1.0,6.0,237.0,284.5,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080.0,48.0,1.0,1.0,6.0,6.0,6.0,6.0,6.0,0.0,6.0,6.0,6.0,0.0,250000.0,41666.66667,48.0,0.0,48.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,20.0,20.0,20833.33333,20833.33333,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0.0,1.0,9.0,6.0,6.0,20.0,0,0,0,0,0,0,1.0,6.0,1.0,6.0,1369.0,256.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080.0,74845.0,4.0,3.0,207.0,134.0,195.0,0.0,51.75,95.54187564,128.0,0.0,44.66666667,72.23111056,4556.082571,93.52662168,12474.16667,29562.61509,72815.0,22.0,74845.0,24948.33333,42672.36647,74221.0,22.0,73422.0,36711.0,51058.76646,72815.0,607.0,0.0,0,0,0,92.0,72.0,53.44378382,40.08283786,0.0,195.0,42.625,75.57576615,5711.696429,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0,48.71428571,51.75,44.66666667,92.0,0,0,0,0,0,0,4.0,207.0,3.0,134.0,8192.0,237.0,3.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080.0,53.0,1.0,1.0,6.0,6.0,6.0,6.0,6.0,0.0,6.0,6.0,6.0,0.0,226415.0943,37735.84906,53.0,0.0,53.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,20.0,20.0,18867.92453,18867.92453,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0,0.0,1.0,9.0,6.0,6.0,20.0,0,0,0,0,0,0,1.0,6.0,1.0,6.0,237.0,284.5,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
80.0,7276765.0,4.0,0.0,24.0,0.0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,3.298168898,0.549694816,2425588.333,4200375.35,7275764.0,52.0,7276765.0,2425588.333,4200375.35,7275764.0,218.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,80.0,0.0,0.549694816,0.0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0.0,0.0,7.5,6.0,0.0,80.0,0,0,0,0,0,0,4.0,24.0,0.0,0.0,256.0,-1.0,3.0,20.0,1001.0,0.0,1001.0,1001.0,7275764.0,0.0,7275764.0,7275764.0,DDoS
80.0,7476652.0,6.0,0.0,36.0,0.0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,4.814989383,0.80249823,1495330.4,3342070.045,7473807.0,3.0,7476652.0,1495330.4,3342070.045,7473807.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,120.0,0.0,0.80249823,0.0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0.0,0.0,7.0,6.0,0.0,120.0,0,0,0,0,0,0,6.0,36.0,0.0,0.0,256.0,-1.0,5.0,20.0,2545.0,0.0,2545.0,2545.0,7473807.0,0.0,7473807.0,7473807.0,DDoS
80.0,4046425.0,5.0,0.0,30.0,0.0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,7.413951822,1.235658637,1011606.25,2021667.896,4044108.0,52.0,4046425.0,1011606.25,2021667.896,4044108.0,323.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,100.0,0.0,1.235658637,0.0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0.0,0.0,7.2,6.0,0.0,100.0,0,0,0,0,0,0,5.0,30.0,0.0,0.0,256.0,-1.0,4.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS
80.0,22548443.0,8.0,4.0,36.0,11607.0,20.0,0.0,7.0,5.656854249,11595.0,0.0,2901.75,5795.50069,120.2438037,0.123718224,6472045.2689275015,11930723.65325,22142519.75,1.0,23196994.0,6601328.166250001,12272737.2252845,23043191.0,1.0,535171.0,178390.3333,308091.2689,534143.0,4.0,0.0,0,0,0,142.0,92.0,0.082478816,0.041239408,0.0,11595.0,897.6153846,3214.167532,10300000.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0.0,0.0,972.4166667,7.0,2901.75,142.0,0,0,0,0,0,0,8.0,36.0,4.0,11607.0,256.0,229.0,6.0,20.0,2545.0,0.0,2545.0,2545.0,23048075.0,0.0,23048075.0,20069366.25,DDoS
80.0,978211.0,3.0,6.0,26.0,11601.0,20.0,0.0,8.666666667,10.26320288,4380.0,0.0,1933.5,1757.789948,11885.9837,9.200469019,122276.375,342059.6888,968796.0,4.0,9013.0,4506.5,6367.496565,9009.0,4.0,978155.0,195631.0,432230.0229,968796.0,16.0,0.0,0,0,0,72.0,132.0,3.066823006,6.133646013,0.0,4380.0,1162.7,1645.241762,2706820.456,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,2.0,1291.888889,8.666666667,1933.5,72.0,0,0,0,0,0,0,3.0,26.0,6.0,11601.0,8192.0,229.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS
80.0,64465.0,3.0,6.0,26.0,11601.0,20.0,0.0,8.666666667,10.26320288,4380.0,0.0,1933.5,1757.789948,42472.48643967725,31.820296571,8058.125,20012.19401,57254.0,16.0,6867.0,3433.5,4673.268717,6738.0,129.0,64420.0,12884.0,24979.16231,57254.0,16.0,0.0,0,0,0,72.0,132.0,11.93233749425,18.690983223750003,0.0,4380.0,1162.7,1645.241762,2706820.456,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,2.0,1291.888889,8.666666667,1933.5,72.0,0,0,0,0,0,0,3.0,26.0,6.0,11601.0,8192.0,229.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS
80.0,22548443.0,8.0,5.0,36.0,11601.0,20.0,0.0,6.888888889,5.30199124,4380.0,0.0,2320.2,2207.341206,115.0217611,0.138069507,6472045.2689275015,11930723.65325,22142519.75,1.0,23196994.0,6601328.166250001,12272737.2252845,23043191.0,1.0,1310969.0,327742.25,639798.2449,1287300.0,120.0,0.0,0,0,0,142.0,112.0,0.088758969,0.049310538,0.0,4380.0,777.9333333,1632.89937,2666360.352,0.0,0.0,0.0,0.0,1.0,0.0,0,0.0,0.0,833.5,6.888888889,2320.2,142.0,0,0,0,0,0,0,8.0,36.0,5.0,11601.0,256.0,229.0,7.0,20.0,2545.0,0.0,2545.0,2545.0,23048075.0,0.0,23048075.0,20069366.25,DDoS
80.0,807225.0,3.0,5.0,26.0,11601.0,20.0,0.0,8.666666667,10.26320288,7300.0,0.0,2320.2,3022.508098,14403.66688,9.910495834,115317.8571,297976.8166,790952.0,52.0,15831.0,7915.5,10055.76554,15026.0,447.0,807124.0,201781.0,392849.4943,790952.0,120.0,0.0,0,0,0,72.0,112.0,3.716435938,6.194059897,0.0,7300.0,1291.888889,2460.652985,6054813.111,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,1.0,1453.375,8.666666667,2320.2,72.0,0,0,0,0,0,0,3.0,26.0,5.0,11601.0,8192.0,229.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS
80.0,5322883.0,5.0,0.0,30.0,0.0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,5.636043475,0.939340579,1330720.75,2660782.207,5321894.0,1.0,5322883.0,1330720.75,2660782.207,5321894.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,100.0,0.0,0.939340579,0.0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0.0,0.0,7.2,6.0,0.0,100.0,0,0,0,0,0,0,5.0,30.0,0.0,0.0,256.0,-1.0,4.0,20.0,989.0,0.0,989.0,989.0,5321894.0,0.0,5321894.0,5321894.0,DDoS
80.0,22548443.0,8.0,4.0,36.0,11601.0,20.0,0.0,7.0,5.656854249,8760.0,0.0,2900.25,4128.319301,145.2046449,0.149477202,6472045.2689275015,11930723.65325,22142519.75,1.0,23196994.0,6601328.166250001,12272737.2252845,23043191.0,1.0,151991.0,50663.66667,77009.45255,139302.0,120.0,0.0,0,0,0,142.0,92.0,0.099651468,0.049825734,0.0,8760.0,897.1538462,2488.507044,6192667.308,0.0,0.0,0.0,0.0,1.0,0.0,0,0.0,0.0,971.9166667,7.0,2900.25,142.0,0,0,0,0,0,0,8.0,36.0,4.0,11601.0,256.0,229.0,6.0,20.0,993.0,0.0,993.0,993.0,23048075.0,0.0,23048075.0,10200000.0,DDoS
80.0,617477.0,3.0,6.0,26.0,11607.0,20.0,0.0,8.666666667,10.26320288,4380.0,0.0,1934.5,2177.344966,18839.56811,14.57544168,77184.625,217848.9644,616333.0,9.0,845.0,422.5,460.3265146,748.0,97.0,617430.0,123486.0,275510.0514,616333.0,9.0,0.0,0,0,0,72.0,132.0,4.858480559,9.716961118,0.0,4380.0,1163.3,1903.962654,3625073.789,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,2.0,1292.555556,8.666666667,1934.5,72.0,0,0,0,0,0,0,3.0,26.0,6.0,11607.0,8192.0,229.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DDoS
80.0,6080047.0,4.0,0.0,24.0,0.0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,3.947337907,0.657889651,2026682.333,3509371.98,6078956.0,4.0,6080047.0,2026682.333,3509371.98,6078956.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,80.0,0.0,0.657889651,0.0,6.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0.0,0.0,7.5,6.0,0.0,80.0,0,0,0,0,0,0,4.0,24.0,0.0,0.0,256.0,-1.0,3.0,20.0,1091.0,0.0,1091.0,1091.0,6078956.0,0.0,6078956.0,6078956.0,DDoS
